id,info_precio
5600031,{"OM_1500_22":{"p":567544,"v":667699},"OM_2500_24":{"p":828382,"v":974567},"OM_4500_23":{"p":932076,"v":1096560},"OM_4500_24":{"p":996000,"v":1171765},"OM_6500_21":{"p":1158540,"v":1362988},"OM_6500_22":{"p":1296679,"v":1525505},"OM_8500_21":{"p":1855592,"v":2183049},"OM_8500_22":{"p":2111168,"v":2483727},"OM_Midoc_10":{"p":693802,"v":816238},"SS_F700":{"p":268460,"v":356521},"SS_F800cc":{"p":292234,"v":404068},"SS_1000Bcc":{"p":295325,"v":410250},"SS_1500Bcc":{"p":332814,"v":485228},"SS_F800":{"p":331927,"v":483455},"SS_1000B":{"p":430101,"v":679803},"SS_1500B":{"p":355939,"v":531479},"SS_3500":{"p":377367,"v":574334},"SS_4000":{"p":659219,"v":1068182},"SS_4500":{"p":887071,"v":1523886},"SS_5000":{"p":1031777,"v":1813298},"SS_6000":{"p":1303306,"v":2356357},"Ga_Azul_200":{"p":482798,"v":482799},"Ga_Azul_220":{"p":530847,"v":530848},"Ga_Plata_300":{"p":628652,"v":628652},"Ga_Plata_330":{"p":704089,"v":704090},"Ga_Oro_400":{"p":806863,"v":806864},"Ga_Oro_440":{"p":888064,"v":888064},"Ga_Oro_550":{"p":1171706,"v":1171706},"SM_S1":{"p":184326,"v":368653},"SM_SMG02":{"p":258751,"v":517502},"SM_S2":{"p":230510,"v":461020},"SM_SMG20":{"p":321676,"v":643352},"SM_SMG30":{"p":350792,"v":701585},"SM_SMG40":{"p":407194,"v":814389},"SM_SMG50":{"p":477192,"v":954385},"SM_SMG60":{"p":682609,"v":1365219},"SM_SMG70":{"p":824414,"v":1648828},"PS_OnDemand":{"p":297602,"v":496003},"PS_AGeneral":{"p":377957,"v":629929},"PS_A1":{"p":544673,"v":907788},"PS_A1CP":{"p":427211,"v":712018},"PS_A2":{"p":649668,"v":1082780},"PS_A2CP":{"p":508567,"v":847612},"PS_A4":{"p":818600,"v":1364333},"PS_A4CP":{"p":602964,"v":1004940},"PS_A5":{"p":1167174,"v":1945291},"PS_A6":{"p":2273901,"v":3789834},"Av_CERCA_AS100":{"p":377796,"v":653626},"Av_INTEGRAL_AS204":{"p":466686,"v":807415},"Av_INTEGRAL_AS200":{"p":513377,"v":888196},"Av_INTEGRAL_AS200SC":{"p":518387,"v":896863},"Av_SUPERIOR_AS300":{"p":666218,"v":1152627},"Av_SELECTA_AS400":{"p":1023661,"v":1771040},"Av_SELECTA_AS500":{"p":1177162,"v":2036613},"Av_INTEGRAL_AS200HOY":{"p":88003,"v":152254},"Me_MEDIFE_+":{"p":419476,"v":599252},"Me_BRONCE_CLASSIC":{"p":477785,"v":682550},"Me_Bronce":{"p":562101,"v":803002},"Me_Plata":{"p":761758,"v":1088227},"Me_Oro":{"p":1069510,"v":1527871},"Me_Platinum":{"p":1390362,"v":1986233}}
5700031,{"OM_1500_22":{"p":567544,"v":667699},"OM_2500_24":{"p":828382,"v":974567},"OM_4500_23":{"p":932076,"v":1096560},"OM_4500_24":{"p":996000,"v":1171765},"OM_6500_21":{"p":1158540,"v":1362988},"OM_6500_22":{"p":1296679,"v":1525505},"OM_8500_21":{"p":1855592,"v":2183049},"OM_8500_22":{"p":2111168,"v":2483727},"OM_Midoc_10":{"p":693802,"v":816238},"SS_F700":{"p":268460,"v":356521},"SS_F800cc":{"p":292234,"v":404068},"SS_1000Bcc":{"p":295325,"v":410250},"SS_1500Bcc":{"p":332814,"v":485228},"SS_F800":{"p":331927,"v":483455},"SS_1000B":{"p":430101,"v":679803},"SS_1500B":{"p":355939,"v":531479},"SS_3500":{"p":377367,"v":574334},"SS_4000":{"p":659219,"v":1068182},"SS_4500":{"p":887071,"v":1523886},"SS_5000":{"p":1031777,"v":1813298},"SS_6000":{"p":1303306,"v":2356357},"Ga_Azul_200":{"p":482798,"v":482799},"Ga_Azul_220":{"p":530847,"v":530848},"Ga_Plata_300":{"p":628652,"v":628652},"Ga_Plata_330":{"p":704089,"v":704090},"Ga_Oro_400":{"p":806863,"v":806864},"Ga_Oro_440":{"p":888064,"v":888064},"Ga_Oro_550":{"p":1171706,"v":1171706},"SM_S1":{"p":184326,"v":368653},"SM_SMG02":{"p":258751,"v":517502},"SM_S2":{"p":230510,"v":461020},"SM_SMG20":{"p":321676,"v":643352},"SM_SMG30":{"p":350792,"v":701585},"SM_SMG40":{"p":407194,"v":814389},"SM_SMG50":{"p":477192,"v":954385},"SM_SMG60":{"p":682609,"v":1365219},"SM_SMG70":{"p":824414,"v":1648828},"PS_OnDemand":{"p":297602,"v":496003},"PS_AGeneral":{"p":377957,"v":629929},"PS_A1":{"p":544673,"v":907788},"PS_A1CP":{"p":427211,"v":712018},"PS_A2":{"p":649668,"v":1082780},"PS_A2CP":{"p":508567,"v":847612},"PS_A4":{"p":818600,"v":1364333},"PS_A4CP":{"p":602964,"v":1004940},"PS_A5":{"p":1167174,"v":1945291},"PS_A6":{"p":2273901,"v":3789834},"Av_CERCA_AS100":{"p":377796,"v":653626},"Av_INTEGRAL_AS204":{"p":466686,"v":807415},"Av_INTEGRAL_AS200":{"p":513377,"v":888196},"Av_INTEGRAL_AS200SC":{"p":518387,"v":896863},"Av_SUPERIOR_AS300":{"p":666218,"v":1152627},"Av_SELECTA_AS400":{"p":1023661,"v":1771040},"Av_SELECTA_AS500":{"p":1177162,"v":2036613},"Av_INTEGRAL_AS200HOY":{"p":88003,"v":152254},"Me_MEDIFE_+":{"p":419476,"v":599252},"Me_BRONCE_CLASSIC":{"p":477785,"v":682550},"Me_Bronce":{"p":562101,"v":803002},"Me_Plata":{"p":761758,"v":1088227},"Me_Oro":{"p":1069510,"v":1527871},"Me_Platinum":{"p":1390362,"v":1986233}}
5800031,{"OM_1500_22":{"p":567544,"v":667699},"OM_2500_24":{"p":828382,"v":974567},"OM_4500_23":{"p":932076,"v":1096560},"OM_4500_24":{"p":996000,"v":1171765},"OM_6500_21":{"p":1158540,"v":1362988},"OM_6500_22":{"p":1296679,"v":1525505},"OM_8500_21":{"p":1855592,"v":2183049},"OM_8500_22":{"p":2111168,"v":2483727},"OM_Midoc_10":{"p":693802,"v":816238},"SS_F700":{"p":268460,"v":356521},"SS_F800cc":{"p":292234,"v":404068},"SS_1000Bcc":{"p":295325,"v":410250},"SS_1500Bcc":{"p":332814,"v":485228},"SS_F800":{"p":331927,"v":483455},"SS_1000B":{"p":430101,"v":679803},"SS_1500B":{"p":355939,"v":531479},"SS_3500":{"p":377367,"v":574334},"SS_4000":{"p":659219,"v":1068182},"SS_4500":{"p":887071,"v":1523886},"SS_5000":{"p":1031777,"v":1813298},"SS_6000":{"p":1303306,"v":2356357},"Ga_Azul_200":{"p":482798,"v":482799},"Ga_Azul_220":{"p":530847,"v":530848},"Ga_Plata_300":{"p":628652,"v":628652},"Ga_Plata_330":{"p":704089,"v":704090},"Ga_Oro_400":{"p":806863,"v":806864},"Ga_Oro_440":{"p":888064,"v":888064},"Ga_Oro_550":{"p":1171706,"v":1171706},"SM_S1":{"p":184326,"v":368653},"SM_SMG02":{"p":258751,"v":517502},"SM_S2":{"p":230510,"v":461020},"SM_SMG20":{"p":321676,"v":643352},"SM_SMG30":{"p":350792,"v":701585},"SM_SMG40":{"p":407194,"v":814389},"SM_SMG50":{"p":477192,"v":954385},"SM_SMG60":{"p":682609,"v":1365219},"SM_SMG70":{"p":824414,"v":1648828},"PS_OnDemand":{"p":297602,"v":496003},"PS_AGeneral":{"p":377957,"v":629929},"PS_A1":{"p":544673,"v":907788},"PS_A1CP":{"p":427211,"v":712018},"PS_A2":{"p":649668,"v":1082780},"PS_A2CP":{"p":508567,"v":847612},"PS_A4":{"p":818600,"v":1364333},"PS_A4CP":{"p":602964,"v":1004940},"PS_A5":{"p":1167174,"v":1945291},"PS_A6":{"p":2273901,"v":3789834},"Av_CERCA_AS100":{"p":377796,"v":653626},"Av_INTEGRAL_AS204":{"p":466686,"v":807415},"Av_INTEGRAL_AS200":{"p":513377,"v":888196},"Av_INTEGRAL_AS200SC":{"p":518387,"v":896863},"Av_SUPERIOR_AS300":{"p":666218,"v":1152627},"Av_SELECTA_AS400":{"p":1023661,"v":1771040},"Av_SELECTA_AS500":{"p":1177162,"v":2036613},"Av_INTEGRAL_AS200HOY":{"p":88003,"v":152254},"Me_MEDIFE_+":{"p":419476,"v":599252},"Me_BRONCE_CLASSIC":{"p":477785,"v":682550},"Me_Bronce":{"p":562101,"v":803002},"Me_Plata":{"p":761758,"v":1088227},"Me_Oro":{"p":1069510,"v":1527871},"Me_Platinum":{"p":1390362,"v":1986233}}
5900031,{"OM_1500_22":{"p":567544,"v":667699},"OM_2500_24":{"p":828382,"v":974567},"OM_4500_23":{"p":932076,"v":1096560},"OM_4500_24":{"p":996000,"v":1171765},"OM_6500_21":{"p":1158540,"v":1362988},"OM_6500_22":{"p":1296679,"v":1525505},"OM_8500_21":{"p":1855592,"v":2183049},"OM_8500_22":{"p":2111168,"v":2483727},"OM_Midoc_10":{"p":693802,"v":816238},"SS_F700":{"p":268460,"v":356521},"SS_F800cc":{"p":292234,"v":404068},"SS_1000Bcc":{"p":295325,"v":410250},"SS_1500Bcc":{"p":332814,"v":485228},"SS_F800":{"p":331927,"v":483455},"SS_1000B":{"p":430101,"v":679803},"SS_1500B":{"p":355939,"v":531479},"SS_3500":{"p":377367,"v":574334},"SS_4000":{"p":659219,"v":1068182},"SS_4500":{"p":887071,"v":1523886},"SS_5000":{"p":1031777,"v":1813298},"SS_6000":{"p":1303306,"v":2356357},"Ga_Azul_200":{"p":482798,"v":482799},"Ga_Azul_220":{"p":530847,"v":530848},"Ga_Plata_300":{"p":628652,"v":628652},"Ga_Plata_330":{"p":704089,"v":704090},"Ga_Oro_400":{"p":806863,"v":806864},"Ga_Oro_440":{"p":888064,"v":888064},"Ga_Oro_550":{"p":1171706,"v":1171706},"SM_S1":{"p":184326,"v":368653},"SM_SMG02":{"p":258751,"v":517502},"SM_S2":{"p":230510,"v":461020},"SM_SMG20":{"p":321676,"v":643352},"SM_SMG30":{"p":350792,"v":701585},"SM_SMG40":{"p":407194,"v":814389},"SM_SMG50":{"p":477192,"v":954385},"SM_SMG60":{"p":682609,"v":1365219},"SM_SMG70":{"p":824414,"v":1648828},"PS_OnDemand":{"p":297602,"v":496003},"PS_AGeneral":{"p":377957,"v":629929},"PS_A1":{"p":544673,"v":907788},"PS_A1CP":{"p":427211,"v":712018},"PS_A2":{"p":649668,"v":1082780},"PS_A2CP":{"p":508567,"v":847612},"PS_A4":{"p":818600,"v":1364333},"PS_A4CP":{"p":602964,"v":1004940},"PS_A5":{"p":1167174,"v":1945291},"PS_A6":{"p":2273901,"v":3789834},"Av_CERCA_AS100":{"p":377796,"v":653626},"Av_INTEGRAL_AS204":{"p":466686,"v":807415},"Av_INTEGRAL_AS200":{"p":513377,"v":888196},"Av_INTEGRAL_AS200SC":{"p":518387,"v":896863},"Av_SUPERIOR_AS300":{"p":666218,"v":1152627},"Av_SELECTA_AS400":{"p":1023661,"v":1771040},"Av_SELECTA_AS500":{"p":1177162,"v":2036613},"Av_INTEGRAL_AS200HOY":{"p":88003,"v":152254},"Me_MEDIFE_+":{"p":419476,"v":599252},"Me_BRONCE_CLASSIC":{"p":477785,"v":682550},"Me_Bronce":{"p":562101,"v":803002},"Me_Plata":{"p":761758,"v":1088227},"Me_Oro":{"p":1069510,"v":1527871},"Me_Platinum":{"p":1390362,"v":1986233}}
6000031,{"OM_1500_22":{"p":567544,"v":667699},"OM_2500_24":{"p":828382,"v":974567},"OM_4500_23":{"p":932076,"v":1096560},"OM_4500_24":{"p":996000,"v":1171765},"OM_6500_21":{"p":1158540,"v":1362988},"OM_6500_22":{"p":1296679,"v":1525505},"OM_8500_21":{"p":1855592,"v":2183049},"OM_8500_22":{"p":2111168,"v":2483727},"OM_Midoc_10":{"p":693802,"v":816238},"Ga_Azul_200":{"p":482798,"v":482799},"Ga_Azul_220":{"p":530847,"v":530848},"Ga_Plata_300":{"p":628652,"v":628652},"Ga_Plata_330":{"p":704089,"v":704090},"Ga_Oro_400":{"p":806863,"v":806864},"Ga_Oro_440":{"p":888064,"v":888064},"Ga_Oro_550":{"p":1171706,"v":1171706},"SM_S1":{"p":184326,"v":368653},"SM_SMG02":{"p":258751,"v":517502},"SM_S2":{"p":230510,"v":461020},"SM_SMG20":{"p":321676,"v":643352},"SM_SMG30":{"p":350792,"v":701585},"SM_SMG40":{"p":407194,"v":814389},"SM_SMG50":{"p":477192,"v":954385},"SM_SMG60":{"p":682609,"v":1365219},"SM_SMG70":{"p":824414,"v":1648828},"PS_OnDemand":{"p":297602,"v":496003},"PS_AGeneral":{"p":377957,"v":629929},"PS_A1":{"p":544673,"v":907788},"PS_A1CP":{"p":427211,"v":712018},"PS_A2":{"p":649668,"v":1082780},"PS_A2CP":{"p":508567,"v":847612},"PS_A4":{"p":818600,"v":1364333},"PS_A4CP":{"p":602964,"v":1004940},"PS_A5":{"p":1167174,"v":1945291},"PS_A6":{"p":2273901,"v":3789834},"Av_CERCA_AS100":{"p":377796,"v":653626},"Av_INTEGRAL_AS204":{"p":466686,"v":807415},"Av_INTEGRAL_AS200":{"p":513377,"v":888196},"Av_INTEGRAL_AS200SC":{"p":518387,"v":896863},"Av_SUPERIOR_AS300":{"p":666218,"v":1152627},"Av_SELECTA_AS400":{"p":1023661,"v":1771040},"Av_SELECTA_AS500":{"p":1177162,"v":2036613},"Av_INTEGRAL_AS200HOY":{"p":88003,"v":152254},"Me_MEDIFE_+":{"p":419476,"v":599252},"Me_BRONCE_CLASSIC":{"p":477785,"v":682550},"Me_Bronce":{"p":562101,"v":803002},"Me_Plata":{"p":761758,"v":1088227},"Me_Oro":{"p":1069510,"v":1527871},"Me_Platinum":{"p":1390362,"v":1986233}}
6100031,{"OM_1500_22":{"p":567544,"v":667699},"OM_2500_24":{"p":828382,"v":974567},"OM_4500_23":{"p":932076,"v":1096560},"OM_4500_24":{"p":996000,"v":1171765},"OM_6500_21":{"p":1158540,"v":1362988},"OM_6500_22":{"p":1296679,"v":1525505},"OM_8500_21":{"p":1855592,"v":2183049},"OM_8500_22":{"p":2111168,"v":2483727},"OM_Midoc_10":{"p":693802,"v":816238},"Ga_Azul_200":{"p":482798,"v":482799},"Ga_Azul_220":{"p":530847,"v":530848},"Ga_Plata_300":{"p":628652,"v":628652},"Ga_Plata_330":{"p":704089,"v":704090},"Ga_Oro_400":{"p":806863,"v":806864},"Ga_Oro_440":{"p":888064,"v":888064},"Ga_Oro_550":{"p":1171706,"v":1171706},"SM_S1":{"p":184326,"v":368653},"SM_SMG02":{"p":258751,"v":517502},"SM_S2":{"p":230510,"v":461020},"SM_SMG20":{"p":321676,"v":643352},"SM_SMG30":{"p":350792,"v":701585},"SM_SMG40":{"p":407194,"v":814389},"SM_SMG50":{"p":477192,"v":954385},"SM_SMG60":{"p":682609,"v":1365219},"SM_SMG70":{"p":824414,"v":1648828},"Av_CERCA_AS100":{"p":626070,"v":1083166},"Av_INTEGRAL_AS204":{"p":773378,"v":1338025},"Av_INTEGRAL_AS200":{"p":850719,"v":1471832},"Av_INTEGRAL_AS200SC":{"p":859018,"v":1486191},"Av_SUPERIOR_AS300":{"p":1104029,"v":1910085},"Av_SELECTA_AS400":{"p":1696373,"v":2934902},"Av_SELECTA_AS500":{"p":1950740,"v":3374983},"Av_INTEGRAL_AS200HOY":{"p":88003,"v":152254},"Me_MEDIFE_+":{"p":634260,"v":906086},"Me_BRONCE_CLASSIC":{"p":730472,"v":1043531},"Me_Bronce":{"p":859379,"v":1227685},"Me_Plata":{"p":1073386,"v":1533408},"Me_Oro":{"p":1507034,"v":2152906},"Me_Platinum":{"p":1959145,"v":2798779}}
6200031,{"OM_1500_22":{"p":567544,"v":667699},"OM_2500_24":{"p":828382,"v":974567},"OM_4500_23":{"p":932076,"v":1096560},"OM_4500_24":{"p":996000,"v":1171765},"OM_6500_21":{"p":1158540,"v":1362988},"OM_6500_22":{"p":1296679,"v":1525505},"OM_8500_21":{"p":1855592,"v":2183049},"OM_8500_22":{"p":2111168,"v":2483727},"OM_Midoc_10":{"p":693802,"v":816238},"Ga_Azul_200":{"p":482798,"v":482799},"Ga_Azul_220":{"p":530847,"v":530848},"Ga_Plata_300":{"p":628652,"v":628652},"Ga_Plata_330":{"p":704089,"v":704090},"Ga_Oro_400":{"p":806863,"v":806864},"Ga_Oro_440":{"p":888064,"v":888064},"Ga_Oro_550":{"p":1171706,"v":1171706},"SM_S1":{"p":184326,"v":368653},"SM_SMG02":{"p":258751,"v":517502},"SM_S2":{"p":230510,"v":461020},"SM_SMG20":{"p":321676,"v":643352},"SM_SMG30":{"p":350792,"v":701585},"SM_SMG40":{"p":407194,"v":814389},"SM_SMG50":{"p":477192,"v":954385},"SM_SMG60":{"p":682609,"v":1365219},"SM_SMG70":{"p":824414,"v":1648828},"Av_CERCA_AS100":{"p":626070,"v":1083166},"Av_INTEGRAL_AS204":{"p":773378,"v":1338025},"Av_INTEGRAL_AS200":{"p":850719,"v":1471832},"Av_INTEGRAL_AS200SC":{"p":859018,"v":1486191},"Av_SUPERIOR_AS300":{"p":1104029,"v":1910085},"Av_SELECTA_AS400":{"p":1696373,"v":2934902},"Av_SELECTA_AS500":{"p":1950740,"v":3374983},"Av_INTEGRAL_AS200HOY":{"p":88003,"v":152254},"Me_MEDIFE_+":{"p":634260,"v":906086},"Me_BRONCE_CLASSIC":{"p":730472,"v":1043531},"Me_Bronce":{"p":859379,"v":1227685},"Me_Plata":{"p":1073386,"v":1533408},"Me_Oro":{"p":1507034,"v":2152906},"Me_Platinum":{"p":1959145,"v":2798779}}
6300031,{"OM_1500_22":{"p":567544,"v":667699},"OM_2500_24":{"p":828382,"v":974567},"OM_4500_23":{"p":932076,"v":1096560},"OM_4500_24":{"p":996000,"v":1171765},"OM_6500_21":{"p":1158540,"v":1362988},"OM_6500_22":{"p":1296679,"v":1525505},"OM_8500_21":{"p":1855592,"v":2183049},"OM_8500_22":{"p":2111168,"v":2483727},"OM_Midoc_10":{"p":693802,"v":816238},"Ga_Azul_200":{"p":482798,"v":482799},"Ga_Azul_220":{"p":530847,"v":530848},"Ga_Plata_300":{"p":628652,"v":628652},"Ga_Plata_330":{"p":704089,"v":704090},"Ga_Oro_400":{"p":806863,"v":806864},"Ga_Oro_440":{"p":888064,"v":888064},"Ga_Oro_550":{"p":1171706,"v":1171706},"SM_S1":{"p":184326,"v":368653},"SM_SMG02":{"p":258751,"v":517502},"SM_S2":{"p":230510,"v":461020},"SM_SMG20":{"p":321676,"v":643352},"SM_SMG30":{"p":350792,"v":701585},"SM_SMG40":{"p":407194,"v":814389},"SM_SMG50":{"p":477192,"v":954385},"SM_SMG60":{"p":682609,"v":1365219},"SM_SMG70":{"p":824414,"v":1648828},"Av_CERCA_AS100":{"p":626070,"v":1083166},"Av_INTEGRAL_AS204":{"p":773378,"v":1338025},"Av_INTEGRAL_AS200":{"p":850719,"v":1471832},"Av_INTEGRAL_AS200SC":{"p":859018,"v":1486191},"Av_SUPERIOR_AS300":{"p":1104029,"v":1910085},"Av_SELECTA_AS400":{"p":1696373,"v":2934902},"Av_SELECTA_AS500":{"p":1950740,"v":3374983},"Av_INTEGRAL_AS200HOY":{"p":88003,"v":152254},"Me_MEDIFE_+":{"p":634260,"v":906086},"Me_BRONCE_CLASSIC":{"p":730472,"v":1043531},"Me_Bronce":{"p":859379,"v":1227685},"Me_Plata":{"p":1073386,"v":1533408},"Me_Oro":{"p":1507034,"v":2152906},"Me_Platinum":{"p":1959145,"v":2798779}}
6400031,{"OM_1500_22":{"p":567544,"v":667699},"OM_2500_24":{"p":828382,"v":974567},"OM_4500_23":{"p":932076,"v":1096560},"OM_4500_24":{"p":996000,"v":1171765},"OM_6500_21":{"p":1158540,"v":1362988},"OM_6500_22":{"p":1296679,"v":1525505},"OM_8500_21":{"p":1855592,"v":2183049},"OM_8500_22":{"p":2111168,"v":2483727},"OM_Midoc_10":{"p":693802,"v":816238},"Ga_Azul_200":{"p":482798,"v":482799},"Ga_Azul_220":{"p":530847,"v":530848},"Ga_Plata_300":{"p":628652,"v":628652},"Ga_Plata_330":{"p":704089,"v":704090},"Ga_Oro_400":{"p":806863,"v":806864},"Ga_Oro_440":{"p":888064,"v":888064},"Ga_Oro_550":{"p":1171706,"v":1171706},"SM_S1":{"p":184326,"v":368653},"SM_SMG02":{"p":258751,"v":517502},"SM_S2":{"p":230510,"v":461020},"SM_SMG20":{"p":321676,"v":643352},"SM_SMG30":{"p":350792,"v":701585},"SM_SMG40":{"p":407194,"v":814389},"SM_SMG50":{"p":477192,"v":954385},"SM_SMG60":{"p":682609,"v":1365219},"SM_SMG70":{"p":824414,"v":1648828},"Av_CERCA_AS100":{"p":345421,"v":597615},"Av_INTEGRAL_AS204":{"p":426693,"v":738224},"Av_INTEGRAL_AS200":{"p":469361,"v":812043},"Av_INTEGRAL_AS200SC":{"p":473940,"v":819966},"Av_SUPERIOR_AS300":{"p":609121,"v":1053843},"Av_SELECTA_AS400":{"p":935928,"v":1619253},"Av_SELECTA_AS500":{"p":1076275,"v":1862067},"Av_INTEGRAL_AS200HOY":{"p":88003,"v":152254},"Me_MEDIFE_+":{"p":634260,"v":906086},"Me_BRONCE_CLASSIC":{"p":730472,"v":1043531},"Me_Bronce":{"p":859379,"v":1227685},"Me_Plata":{"p":1073386,"v":1533408},"Me_Oro":{"p":1507034,"v":2152906},"Me_Platinum":{"p":1959145,"v":2798779}}
1818041,NO ENCONTRADO
1918041,NO ENCONTRADO
2018041,NO ENCONTRADO
2118041,NO ENCONTRADO
2218041,NO ENCONTRADO
2318041,NO ENCONTRADO
2418041,NO ENCONTRADO
2518041,NO ENCONTRADO
2618041,NO ENCONTRADO
2718041,NO ENCONTRADO
2818041,NO ENCONTRADO
2918041,NO ENCONTRADO
3018041,NO ENCONTRADO
3118041,NO ENCONTRADO
3218041,NO ENCONTRADO
3318041,NO ENCONTRADO
3418041,NO ENCONTRADO
3518041,NO ENCONTRADO
3618041,NO ENCONTRADO
3718041,NO ENCONTRADO
3818041,NO ENCONTRADO
3918041,NO ENCONTRADO
4018041,NO ENCONTRADO
4118041,NO ENCONTRADO
4218041,NO ENCONTRADO
4318041,NO ENCONTRADO
4418041,NO ENCONTRADO
4518041,NO ENCONTRADO
4618041,NO ENCONTRADO
4718041,NO ENCONTRADO
4818041,NO ENCONTRADO
4918041,NO ENCONTRADO
5018041,NO ENCONTRADO
5118041,NO ENCONTRADO
5218041,NO ENCONTRADO
5318041,NO ENCONTRADO
5418041,NO ENCONTRADO
5518041,NO ENCONTRADO
5618041,NO ENCONTRADO
5718041,NO ENCONTRADO
5818041,NO ENCONTRADO
5918041,NO ENCONTRADO
6018041,NO ENCONTRADO
6118041,NO ENCONTRADO
6218041,NO ENCONTRADO
6318041,NO ENCONTRADO
6418041,NO ENCONTRADO
1919041,NO ENCONTRADO
2019041,NO ENCONTRADO
2119041,NO ENCONTRADO
2219041,NO ENCONTRADO
2319041,NO ENCONTRADO
2419041,NO ENCONTRADO
2519041,NO ENCONTRADO
2619041,NO ENCONTRADO
2719041,NO ENCONTRADO
2819041,NO ENCONTRADO
2919041,NO ENCONTRADO
3019041,NO ENCONTRADO
3119041,NO ENCONTRADO
3219041,NO ENCONTRADO
3319041,NO ENCONTRADO
3419041,NO ENCONTRADO
3519041,NO ENCONTRADO
3619041,NO ENCONTRADO
3719041,NO ENCONTRADO
3819041,NO ENCONTRADO
3919041,NO ENCONTRADO
4019041,NO ENCONTRADO
4119041,NO ENCONTRADO
4219041,NO ENCONTRADO
4319041,NO ENCONTRADO
4419041,NO ENCONTRADO
4519041,NO ENCONTRADO
4619041,NO ENCONTRADO
4719041,NO ENCONTRADO
4819041,NO ENCONTRADO
4919041,NO ENCONTRADO
5019041,NO ENCONTRADO
5119041,NO ENCONTRADO
5219041,NO ENCONTRADO
5319041,NO ENCONTRADO
5419041,NO ENCONTRADO
5519041,NO ENCONTRADO
5619041,NO ENCONTRADO
5719041,NO ENCONTRADO
5819041,NO ENCONTRADO
5919041,NO ENCONTRADO
6019041,NO ENCONTRADO
6119041,NO ENCONTRADO
6219041,NO ENCONTRADO
6319041,NO ENCONTRADO
6419041,NO ENCONTRADO
2020041,NO ENCONTRADO
2120041,NO ENCONTRADO
2220041,NO ENCONTRADO
2320041,NO ENCONTRADO
2420041,NO ENCONTRADO
2520041,NO ENCONTRADO
2620041,NO ENCONTRADO
2720041,NO ENCONTRADO
2820041,NO ENCONTRADO
2920041,NO ENCONTRADO
3020041,NO ENCONTRADO
3120041,NO ENCONTRADO
3220041,NO ENCONTRADO
3320041,NO ENCONTRADO
3420041,NO ENCONTRADO
3520041,NO ENCONTRADO
3620041,NO ENCONTRADO
3720041,NO ENCONTRADO
3820041,NO ENCONTRADO
3920041,NO ENCONTRADO
4020041,NO ENCONTRADO
4120041,NO ENCONTRADO
4220041,NO ENCONTRADO
4320041,NO ENCONTRADO
4420041,NO ENCONTRADO
4520041,NO ENCONTRADO
4620041,NO ENCONTRADO
4720041,NO ENCONTRADO
4820041,NO ENCONTRADO
4920041,NO ENCONTRADO
5020041,NO ENCONTRADO
5120041,NO ENCONTRADO
5220041,NO ENCONTRADO
5320041,NO ENCONTRADO
5420041,NO ENCONTRADO
5520041,NO ENCONTRADO
5620041,NO ENCONTRADO
5720041,NO ENCONTRADO
5820041,NO ENCONTRADO
5920041,NO ENCONTRADO
6020041,NO ENCONTRADO
6120041,NO ENCONTRADO
6220041,NO ENCONTRADO
6320041,NO ENCONTRADO
6420041,NO ENCONTRADO
2121041,NO ENCONTRADO
2221041,NO ENCONTRADO
2321041,NO ENCONTRADO
2421041,NO ENCONTRADO
2521041,NO ENCONTRADO
2621041,NO ENCONTRADO
2721041,NO ENCONTRADO
2821041,NO ENCONTRADO
2921041,NO ENCONTRADO
3021041,NO ENCONTRADO
3121041,NO ENCONTRADO
3221041,NO ENCONTRADO
3321041,NO ENCONTRADO
3421041,NO ENCONTRADO
3521041,NO ENCONTRADO
3621041,NO ENCONTRADO
3721041,NO ENCONTRADO
3821041,NO ENCONTRADO
3921041,NO ENCONTRADO
4021041,NO ENCONTRADO
4121041,NO ENCONTRADO
4221041,NO ENCONTRADO
4321041,NO ENCONTRADO
4421041,NO ENCONTRADO
4521041,NO ENCONTRADO
4621041,NO ENCONTRADO
4721041,NO ENCONTRADO
4821041,NO ENCONTRADO
4921041,NO ENCONTRADO
5021041,NO ENCONTRADO
5121041,NO ENCONTRADO
5221041,NO ENCONTRADO
5321041,NO ENCONTRADO
5421041,NO ENCONTRADO
5521041,NO ENCONTRADO
5621041,NO ENCONTRADO
5721041,NO ENCONTRADO
5821041,NO ENCONTRADO
5921041,NO ENCONTRADO
6021041,NO ENCONTRADO
6121041,NO ENCONTRADO
6221041,NO ENCONTRADO
6321041,NO ENCONTRADO
6421041,NO ENCONTRADO
2222041,NO ENCONTRADO
2322041,NO ENCONTRADO
2422041,NO ENCONTRADO
2522041,NO ENCONTRADO
2622041,NO ENCONTRADO
2722041,NO ENCONTRADO
2822041,NO ENCONTRADO
2922041,NO ENCONTRADO
3022041,NO ENCONTRADO
3122041,NO ENCONTRADO
3222041,NO ENCONTRADO
3322041,NO ENCONTRADO
3422041,NO ENCONTRADO
3522041,NO ENCONTRADO
3622041,NO ENCONTRADO
3722041,NO ENCONTRADO
3822041,NO ENCONTRADO
3922041,NO ENCONTRADO
4022041,NO ENCONTRADO
4122041,NO ENCONTRADO
4222041,NO ENCONTRADO
4322041,NO ENCONTRADO
4422041,NO ENCONTRADO
4522041,NO ENCONTRADO
4622041,NO ENCONTRADO
4722041,NO ENCONTRADO
4822041,NO ENCONTRADO
4922041,NO ENCONTRADO
